Time (s),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221.843,139.78,73.34,80.06,0.37,104.14,35.09,208.65,19.41,45.16,323.05,188.3,368.21,1368.89,32.85,18.66,359.81,328.09,88.46,136.42,111.23,130.08,247.84,181.77,368.58,250.82,,319.5,75.58,84.73,103.39,120.19,68.86,139.78
222.545,136.98,72.41,83.98,0.75,110.11,30.42,207.34,19.78,43.67,320.99,187.56,366.16,1359.56,31.35,18.29,361.68,321.93,71.1,136.8,82.49,130.82,242.42,180.09,363.54,241.86,0.93,325.47,78.01,87.53,100.96,117.39,68.49,136.42
223.247,139.97,76.14,81.55,0.37,104.7,30.79,206.03,18.85,43.67,325.66,184.57,372.69,1347.8,33.41,19.41,357.38,324.54,90.51,138.1,89.95,130.64,253.06,180.09,367.46,244.48,0.93,323.23,79.13,85.29,103.95,118.13,65.88,136.24
223.949,136.8,71.48,80.06,0.37,103.39,30.23,206.59,17.92,43.86,323.61,185.32,372.5,1360.3,33.22,19.22,359.44,325.85,89.02,135.49,101.71,129.14,250.45,178.79,365.22,241.3,0.56,319.69,77.26,81.74,105.26,118.51,68.86,137.92
224.651,138.1,71.66,84.73,0.93,106.38,31.17,206.03,19.6,45.72,329.95,182.89,371.38,1357.32,32.85,17.54,355.89,323.98,6.53,135.12,44.23,130.08,251.38,181.96,362.24,242.61,0.75,315.39,75.58,82.86,104.32,119.25,67.93,138.1
225.353,136.42,72.41,81.74,0.75,103.76,30.05,207.53,20.53,44.98,329.58,187.74,367.84,1355.45,34.71,20.72,361.12,321.74,,136.61,33.59,127.84,249.52,177.67,357.2,244.48,0.93,322.3,79.69,88.09,102.64,120.56,67,136.98
226.056,134,67.37,83.23,0.19,113.28,30.79,208.65,19.97,45.35,315.02,182.89,374.18,1362.73,34.71,19.41,360.56,330.7,87.15,137.73,123.17,132.13,253.62,176.92,367.84,244.48,0.56,322.3,78.94,86.22,102.46,119.44,67.18,136.61
226.758,135.49,68.49,85.29,0.75,103.39,29.11,206.59,19.78,48.52,324.35,183.82,373.25,1359.74,31.91,19.78,359.62,326.22,90.33,137.54,111.79,132.69,249.89,180.47,366.9,242.98,0.93,319.5,78.94,86.41,103.76,119.25,68.49,137.92
227.461,133.44,68.49,84.54,0.75,103.58,29.49,207.9,18.85,44.98,315.77,185.13,379.22,1359.18,33.41,19.22,361.3,323.23,91.63,137.17,111.6,132.32,248.4,181.21,366.16,247.65,,321.18,79.5,86.78,98.35,118.88,70.17,137.17
228.163,128.58,74.84,82.49,0.93,102.64,31.17,208.46,19.6,44.23,331.44,184.76,382.95,1349.48,35.27,19.97,362.61,321.55,90.33,138.48,119.25,130.64,248.96,180.28,364.85,246.9,0.93,314.09,80.81,88.09,99.28,115.89,68.3,136.42
228.865,128.58,56.36,80.81,0.37,104.7,34.34,210.14,18.85,46.47,332,181.77,378.29,1347.24,36.21,20.34,355.89,322.86,90.7,136.24,112.53,130.26,246.16,179.35,360.93,243.36,1.12,316.14,77.45,90.7,103.2,116.45,67.93,136.98
229.566,128.21,52.81,82.11,0.56,104.14,30.42,206.59,20.16,47.4,332.38,179.72,380.71,1350.97,37.32,20.9,362.24,317.82,88.46,135.86,114.21,129.52,247.28,177.11,362.8,242.42,0.37,318.94,75.21,87.34,100.59,116.83,66.81,138.29
230.268,127.46,58.04,83.61,0.37,103.02,32.29,205.66,17.92,46.84,331.44,180.28,389.11,1339.03,35.27,20.53,364.29,325.29,90.7,135.68,111.41,130.08,246.53,183.08,363.36,244.29,1.31,324.54,78.57,84.17,103.39,114.4,68.3,136.98
230.971,131.01,56.92,80.81,0.19,104.14,32.47,207.34,17.36,48.15,327.9,178.6,383.51,1350.41,36.39,20.72,367.46,326.03,88.83,137.36,108.62,127.65,241.12,180.65,356.27,250.26,1.31,316.14,77.45,86.97,100.22,117.2,67.56,139.59
231.673,126.9,56.73,80.43,0.19,104.51,32.47,208.65,16.98,47.96,323.05,173.37,356.08,1348.92,34.53,21.28,369.14,323.42,91.63,134.37,114.77,130.64,240.37,179.91,367.28,248.4,0.93,321.18,78.94,86.97,102.64,117.76,69.42,137.73
232.374,126.34,57.67,78.01,0.19,104.7,36.76,206.97,17.17,48.52,331.07,170.2,373.25,1343.69,36.02,20.53,364.85,319.13,92.57,136.05,111.6,127.84,247.46,179.53,358.13,249.33,0.93,319.69,79.69,87.34,103.39,116.08,69.61,139.78
233.076,128.77,58.23,74.84,0.19,103.39,30.98,206.59,17.73,49.08,325.1,176.17,383.14,1349.85,36.39,22.21,368.58,323.42,1.31,134.93,110.67,126.9,246.34,179.72,362.61,243.92,0.93,318.94,79.88,88.46,101.71,115.15,68.68,136.42
233.777,128.4,58.97,78.01,0.19,103.39,32.66,209.02,16.8,51.69,324.35,172.44,383.33,1345.19,37.88,19.97,371.38,321.93,,135.49,111.97,129.89,239.44,183.45,365.97,239.81,1.31,320.99,80.99,89.39,101.71,118.32,68.68,137.36
234.478,122.43,57.85,82.11,0.19,103.95,32.47,207.15,17.73,51.13,320.06,173.56,384.63,1345.75,36.21,20.16,367.46,318.19,,134.56,111.79,133.06,243.36,181.21,365.04,248.96,1.31,321.37,78.94,92.38,100.03,118.51,69.24,136.05
235.18,121.68,58.79,81.37,0.19,103.02,31.73,204.73,18.29,53.19,316.89,173.19,383.7,1347.43,38.07,20.34,370.08,319.13,91.63,134.37,109.55,133.44,243.36,180.47,360.74,250.64,1.31,313.9,78.01,87.71,100.59,118.51,68.68,137.17
235.882,144.82,58.97,76.89,0.93,104.51,32.47,205.66,17.36,55.43,295.8,174.12,390.6,1347.61,35.09,21.09,371.94,317.07,10.64,132.5,111.41,130.82,243.36,181.96,357.2,256.79,1.68,319.69,78.2,87.34,98.35,117.2,67.74,136.8
236.585,145.75,58.79,81.18,0.93,105.44,32.29,208.83,16.98,58.04,283.3,172.25,389.86,1351.34,39.19,22.58,374.74,318.75,78.94,135.3,108.24,132.32,245.6,181.59,360.74,251.01,1.31,318.38,80.06,88.09,103.95,114.03,68.86,136.05
237.287,145.01,59.16,83.98,1.12,104.7,33.97,210.14,16.98,59.35,317.26,174.31,384.26,1358.25,39,19.04,373.81,318.57,51.32,133.81,107.68,131.76,244.29,179.53,364.66,200.06,2.24,317.82,80.62,89.58,101.9,118.88,67.74,139.78
237.989,147.43,57.67,88.09,0.56,104.32,39.19,207.71,16.98,59.53,327.34,179.35,385.57,1375.98,38.44,20.34,368.4,327.53,0.19,134.37,111.97,130.82,237.76,181.21,355.15,162.18,2.43,319.13,76.52,90.14,103.02,117.39,68.49,136.24
238.691,145.75,59.16,85.47,1.12,112.53,35.46,211.26,16.98,60.09,320.06,173.75,387.8,1347.99,39.19,19.41,373.81,327.15,1.49,134,112.16,126.16,235.71,178.23,359.25,215.92,2.43,325.85,78.38,92.57,101.34,118.13,68.3,136.24
239.393,142.58,58.41,76.7,0.93,101.71,36.76,207.34,14.18,58.23,322.49,175.61,378.29,1345.56,38.07,18.29,370.45,320.62,89.95,134.93,111.04,130.64,240,177.11,357.76,185.13,1.49,315.95,80.62,91.63,104.88,115.89,67.93,136.98
240.095,148.55,58.97,82.11,1.12,105.26,35.65,203.79,15.49,61.03,330.51,173.37,381.09,1336.23,37.51,19.41,372.87,325.1,85.66,133.06,112.72,131.01,244.48,174.49,367.28,195.58,1.68,323.23,80.81,88.09,108.43,118.88,67.93,137.92
240.797,146.87,61.21,82.11,1.12,105.07,40.12,209.58,14.74,60.47,328.27,170.76,366.9,1362.54,41.24,20.16,373.81,324.17,92.19,134.93,113.28,128.02,242.24,171.13,349.92,239.81,2.61,320.62,82.11,90.33,100.59,116.27,71.29,138.1
241.498,147.99,59.91,79.32,0.75,104.88,40.31,209.21,14.18,60.09,332.19,161.62,382.58,1350.78,39.56,20.34,375.11,321.55,87.15,133.25,115.89,128.4,245.04,167.96,354.21,252.5,2.43,321.37,80.25,87.71,101.34,116.27,67.56,136.98
242.201,147.43,58.41,83.61,1.31,104.51,41.8,206.97,13.44,62.33,329.76,162.36,387.43,1352.84,41.62,21.28,375.67,318.57,89.95,133.62,113.09,124.29,242.61,165.35,351.79,254.56,2.05,322.11,79.5,85.29,99.84,114.4,68.12,138.1
242.903,147.62,58.04,75.96,1.31,110.67,22.21,211.82,13.44,66.25,327.15,167.77,384.82,1353.77,41.99,19.04,372.31,320.62,82.67,132.69,113.47,127.65,239.07,163.3,367.46,250.82,1.31,327.9,82.3,85.47,99.1,116.08,68.49,137.36
243.605,147.62,57.67,82.11,1.31,103.02,10.26,210.14,12.88,64.57,332.38,168.71,383.89,1355.08,42.36,19.97,376.98,325.47,90.14,131.57,111.79,127.65,239.81,163.86,356.45,248.21,2.61,325.1,83.79,86.41,104.88,117.95,69.8,137.36
244.307,146.13,58.6,80.99,1.87,102.46,41.06,206.78,13.81,67.74,335.36,162.74,382.21,1357.69,39.38,22.21,373.43,321.55,39.56,134.37,114.21,129.14,239.81,160.12,357.01,252.5,2.99,326.22,83.42,82.49,104.7,118.51,69.24,136.8
245.009,144.82,62.15,86.22,1.12,104.51,39,206.03,14.74,67.37,334.06,160.5,377.17,1342.76,39.38,20.9,374.93,322.11,89.21,134.37,112.35,126.9,241.3,160.12,351.6,247.84,2.43,321.37,82.3,85.66,105.63,117.01,69.98,138.66

